,total_cup_points,species,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,sweetness,altitude_mean_meters,moisture
551,82.92,Arabica,Guatemala,Bourbon,7.83,7.25,7.92,7.5,7.17,10.0,1706.88,0.11
552,82.92,Arabica,Colombia,Other,7.83,7.42,7.42,7.5,7.58,10.0,1450.0,0.11
553,82.92,Arabica,Mexico,Typica,7.58,7.33,7.25,7.58,7.75,10.0,1248.0,0.1
554,82.92,Arabica,Vietnam,Other,7.67,7.17,7.58,8.08,7.42,10.0,1040.0,0.0
555,82.92,Arabica,Mexico,Typica,8.0,7.67,7.17,7.67,7.42,10.0,1400.0,0.14
559,82.83,Arabica,Kenya,SL28,7.75,7.42,7.58,7.5,7.5,10.0,1754.0,0.1
560,82.83,Arabica,Guatemala,Bourbon,7.5,7.33,7.67,7.58,7.58,10.0,1700.0,0.11
561,82.83,Arabica,Brazil,Yellow Bourbon,7.67,7.58,7.5,7.5,7.42,10.0,905.0,0.11
562,82.83,Arabica,El Salvador,Pacas,7.33,7.67,7.83,7.33,7.67,10.0,1250.0,0.0
563,82.83,Arabica,Rwanda,Bourbon,7.83,7.75,7.83,7.75,7.75,9.33,1900.0,0.11
564,82.83,Arabica,Vietnam,Other,7.25,7.5,7.42,7.75,7.42,10.0,1040.0,0.11
565,82.83,Arabica,Guatemala,Bourbon,7.58,7.33,7.67,7.67,7.5,10.0,1219.2,0.11
566,82.83,Arabica,Brazil,Catuai,7.58,7.33,7.67,7.42,7.33,10.0,900.0,0.12
567,82.83,Arabica,Colombia,Other,7.83,7.5,7.58,7.5,7.67,10.0,1600.0,0.0
568,82.83,Arabica,United States,Other,7.42,7.25,7.5,7.75,7.75,10.0,1200.0,0.0
569,82.83,Arabica,Guatemala,Bourbon,7.67,7.75,7.67,7.42,7.17,10.0,1500.0,0.1
570,82.83,Arabica,Colombia,Typica,7.5,7.58,7.5,7.58,7.58,10.0,1800.0,0.0
571,82.83,Arabica,Colombia,Caturra,7.83,7.5,7.42,7.5,7.5,10.0,1775.0,0.11
572,82.83,Arabica,"Tanzania, United Republic Of",Arusha,7.67,7.33,7.25,7.58,7.75,10.0,1400.0,0.11
573,82.83,Arabica,Mexico,Caturra,7.58,7.5,7.58,7.5,7.5,10.0,1550.0,0.12
574,82.83,Arabica,Mexico,Bourbon,7.67,7.42,7.75,7.42,7.42,10.0,1250.0,0.12
575,82.83,Arabica,Guatemala,Bourbon,7.67,7.33,7.5,7.33,7.92,10.0,1310.64,0.11
576,82.83,Arabica,Mexico,Typica,7.58,7.5,7.42,7.67,7.58,10.0,1380.0,0.11
578,82.75,Arabica,Guatemala,Caturra,7.5,7.42,7.67,7.58,7.5,10.0,1100.0,0.1
579,82.75,Arabica,Guatemala,Caturra,7.58,7.5,7.58,7.5,7.42,10.0,1800.0,0.11
580,82.75,Arabica,Guatemala,Bourbon,7.5,7.17,7.67,7.67,7.58,10.0,1700.0,0.11
581,82.75,Arabica,Guatemala,Bourbon,7.5,7.42,7.58,7.67,7.5,10.0,1219.2,0.1
582,82.75,Arabica,Guatemala,Bourbon,7.42,7.42,7.67,7.5,7.5,10.0,1219.2,0.1
583,82.75,Arabica,Indonesia,Sulawesi,7.5,7.42,7.58,7.58,7.5,10.0,1500.0,0.12
584,82.75,Arabica,Guatemala,Bourbon,7.58,7.33,7.58,7.33,7.67,10.0,157.8864,0.12
585,82.75,Arabica,Taiwan,Yellow Bourbon,7.83,7.33,7.67,7.58,7.67,10.0,650.0,0.0
586,82.75,Arabica,El Salvador,Bourbon,7.67,7.17,7.33,7.58,7.67,10.0,1250.0,0.0
587,82.75,Arabica,Costa Rica,Caturra,7.58,7.42,7.67,7.42,7.5,10.0,1850.0,0.09
588,82.75,Arabica,Honduras,Caturra,7.58,7.42,7.58,7.5,7.5,10.0,1400.0,0.09
589,82.75,Arabica,Brazil,Yellow Bourbon,7.5,7.58,7.5,7.58,7.58,10.0,905.0,0.11
590,82.75,Arabica,China,Catimor,7.67,7.33,7.33,7.67,7.67,10.0,1100.0,0.1
591,82.75,Arabica,China,Catimor,7.5,7.42,7.67,7.5,7.5,10.0,1500.0,0.11
592,82.75,Arabica,Colombia,Caturra,7.5,7.58,7.75,7.33,7.5,10.0,1775.0,0.0
593,82.75,Arabica,Malawi,Gesha,7.75,7.42,7.5,7.33,7.5,10.0,1442.0,0.12
594,82.75,Arabica,Guatemala,Pacas,7.75,7.25,7.75,7.5,7.67,10.0,1524.0,0.13
595,82.75,Arabica,Colombia,Typica,7.67,7.42,7.58,7.33,7.67,10.0,165.0,0.12
598,82.75,Arabica,Colombia,Caturra,7.58,7.17,7.33,7.25,8.58,10.0,1300.0,0.1
599,82.75,Arabica,Mexico,Typica,7.58,7.5,7.5,7.5,7.5,10.0,1550.0,0.12
600,82.75,Arabica,Mexico,Typica,7.58,7.33,7.75,7.25,7.58,10.0,1200.0,0.12
601,82.75,Arabica,Mexico,Typica,8.08,8.0,8.0,7.83,7.92,10.0,1200.0,0.12
602,82.75,Arabica,Colombia,Caturra,7.5,7.42,7.67,7.5,7.58,10.0,1625.0,0.0
603,82.75,Arabica,Colombia,Caturra,7.67,7.58,7.58,7.5,7.42,10.0,1775.0,0.11
605,82.75,Arabica,Panama,Catuai,7.42,7.5,7.58,7.5,7.75,10.0,1100.0,0.0
607,82.67,Arabica,Brazil,Bourbon,7.5,7.25,7.75,7.58,7.5,10.0,890.0,0.0
608,82.67,Arabica,Brazil,Bourbon,7.5,7.5,7.67,7.5,7.42,10.0,934.0,0.11
609,82.67,Arabica,Laos,Catimor,7.67,7.42,7.42,7.42,7.5,10.0,1300.0,0.13
610,82.67,Arabica,El Salvador,Pacas,7.67,7.67,7.67,7.5,7.67,9.33,1200.0,0.0
613,82.67,Arabica,Brazil,Yellow Bourbon,7.58,7.42,7.67,7.5,7.5,10.0,1.0,0.0
615,82.67,Arabica,"Tanzania, United Republic Of",Other,7.5,7.5,7.5,7.5,7.58,10.0,1700.0,0.12
616,82.67,Arabica,"Tanzania, United Republic Of",Bourbon,7.58,7.5,7.58,7.33,7.58,10.0,1550.0,0.12
617,82.67,Arabica,Taiwan,Typica,8.0,7.83,7.42,7.25,7.25,10.0,1200.0,0.08
618,82.67,Arabica,Mexico,Typica,7.67,7.42,7.5,7.42,7.5,10.0,1296.0,0.11
619,82.67,Arabica,Uganda,SL14,7.67,7.33,7.67,7.5,7.5,10.0,1650.0,0.12
620,82.67,Arabica,Taiwan,Typica,7.67,7.5,7.5,7.5,7.5,10.0,1240.0,0.11
621,82.67,Arabica,Thailand,Caturra,7.42,7.5,7.67,7.58,7.5,10.0,1500.0,0.11
622,82.67,Arabica,Colombia,Caturra,7.75,7.67,7.25,7.58,7.42,10.0,1800.0,0.11
624,82.67,Arabica,Guatemala,Caturra,7.67,7.17,7.67,7.5,7.5,10.0,1500.0,0.11
626,82.67,Arabica,Mexico,Other,7.58,7.42,7.58,7.42,7.5,10.0,1100.0,0.11
627,82.67,Arabica,Mexico,Typica,7.5,7.58,7.58,7.42,7.42,10.0,950.0,0.12
630,82.67,Arabica,Mexico,Blue Mountain,7.75,7.25,7.75,7.67,7.58,10.0,1400.0,0.0
633,82.58,Arabica,Guatemala,Bourbon,7.5,7.42,7.75,7.5,7.5,10.0,1219.2,0.1
634,82.58,Arabica,Taiwan,Typica,7.67,7.5,7.42,7.58,7.5,10.0,1050.0,0.11
638,82.58,Arabica,Indonesia,Typica,7.83,7.42,7.33,7.42,7.5,10.0,1250.0,0.13
640,82.58,Arabica,Thailand,Caturra,7.42,7.58,7.42,7.58,7.5,10.0,1450.0,0.12
641,82.58,Arabica,"Tanzania, United Republic Of",Other,7.75,7.33,7.5,7.58,7.5,10.0,1317.0,0.12
642,82.58,Arabica,Uganda,SL14,7.83,7.42,7.58,7.42,7.42,10.0,1650.0,0.12
643,82.58,Arabica,Costa Rica,Catuai,7.67,7.5,7.67,7.0,7.75,10.0,1300.0,0.11
646,82.58,Arabica,Colombia,Caturra,7.75,7.33,7.42,7.5,7.83,10.0,1750.0,0.11
647,82.58,Arabica,Colombia,Caturra,7.75,7.75,7.25,7.33,7.58,10.0,1750.0,0.11
648,82.58,Arabica,Colombia,Caturra,7.58,7.42,7.58,7.67,7.42,10.0,1750.0,0.11
649,82.58,Arabica,Mexico,Typica,7.5,7.5,7.5,7.42,7.5,10.0,1250.0,0.1
650,82.58,Arabica,Mexico,Typica,7.67,7.58,7.75,7.67,6.83,10.0,1150.0,0.12
651,82.58,Arabica,Colombia,Caturra,7.33,7.58,7.42,7.67,7.5,10.0,1775.0,0.11
652,82.58,Arabica,Brazil,Mundo Novo,7.58,7.33,7.75,7.5,7.5,10.0,975.0,0.0
653,82.5,Arabica,Brazil,Bourbon,7.5,7.5,7.5,7.58,7.5,10.0,890.0,0.11
654,82.5,Arabica,Indonesia,Other,7.83,7.25,7.5,7.42,7.33,10.0,1250.0,0.11
655,82.5,Arabica,Honduras,Caturra,7.58,7.33,7.5,7.5,7.5,10.0,1400.0,0.1
656,82.5,Arabica,Guatemala,Bourbon,7.5,7.33,7.5,7.67,7.5,10.0,1219.2,0.1
658,82.5,Arabica,Thailand,Caturra,7.33,7.5,7.5,7.67,7.5,10.0,1450.0,0.11
659,82.5,Arabica,"Tanzania, United Republic Of",Other,7.67,7.33,7.58,7.5,7.5,10.0,1600.0,0.12
661,82.5,Arabica,Mexico,Other,7.42,7.5,7.67,7.25,7.5,10.0,1600.0,0.0
662,82.5,Arabica,Brazil,Yellow Bourbon,7.42,7.67,7.33,7.42,7.67,10.0,1260.0,0.11
663,82.5,Arabica,Guatemala,Bourbon,7.83,7.33,7.67,7.42,7.5,10.0,1310.64,0.12
664,82.5,Arabica,Colombia,Caturra,7.5,7.42,7.42,7.58,7.58,10.0,1750.0,0.11
665,82.5,Arabica,Guatemala,Bourbon,7.83,7.17,7.33,7.5,7.67,10.0,1310.64,0.11
666,82.5,Arabica,Mexico,Typica,7.5,7.5,7.5,7.42,7.42,10.0,1679.0,0.13
667,82.5,Arabica,Mexico,Typica,7.67,7.33,7.67,7.5,7.33,10.0,1100.0,0.12
668,82.5,Arabica,Mexico,Typica,7.92,7.33,7.58,7.25,7.42,10.0,1650.0,0.11
670,82.5,Arabica,Brazil,Bourbon,7.67,7.33,7.67,7.5,7.5,10.0,1250.0,0.0
671,82.5,Arabica,Colombia,Caturra,7.67,7.33,7.5,7.25,7.67,10.0,1775.0,0.11
674,82.42,Arabica,Honduras,Other,7.42,7.17,7.58,7.58,7.5,10.0,1500.0,0.12
675,82.42,Arabica,Guatemala,Bourbon,7.58,7.33,7.75,7.33,7.5,10.0,1700.0,0.1
676,82.42,Arabica,Guatemala,Bourbon,7.67,7.25,7.67,7.42,7.33,10.0,1700.0,0.12
677,82.42,Arabica,Guatemala,Bourbon,7.58,7.25,7.67,7.5,7.5,10.0,157.8864,0.12
679,82.42,Arabica,Colombia,Caturra,5.08,7.83,7.75,7.83,8.08,10.0,1600.0,0.11
680,82.42,Arabica,China,Catimor,7.67,7.42,7.5,7.42,7.42,10.0,1600.0,0.1
682,82.42,Arabica,"Tanzania, United Republic Of",Ruiru 11,7.67,7.42,7.42,7.67,7.42,10.0,2285.0,0.13
683,82.42,Arabica,Brazil,Yellow Bourbon,7.17,7.33,7.5,7.75,7.42,10.0,1.0,0.0
684,82.42,Arabica,Guatemala,Caturra,7.5,7.5,7.67,7.42,7.5,10.0,1400.0,0.1
685,82.42,Arabica,Mexico,Typica,7.42,7.42,7.58,7.42,7.5,10.0,1296.0,0.11
686,82.42,Arabica,Brazil,Catuai,7.58,7.33,7.5,7.5,7.42,10.0,1000.0,0.12
688,82.42,Arabica,Brazil,Yellow Bourbon,7.25,7.25,7.5,7.42,7.5,10.0,1260.0,0.0
689,82.42,Arabica,Mexico,Bourbon,7.5,7.5,7.92,7.42,7.67,10.0,1170.0,0.12
691,82.42,Arabica,Colombia,Caturra,7.67,7.33,7.5,7.58,7.5,10.0,1775.0,0.11
692,82.42,Arabica,Mexico,Typica,7.5,7.42,7.67,7.42,7.58,10.0,1560.0,0.12
693,82.42,Arabica,Mexico,Typica,7.42,7.5,7.42,7.58,7.5,10.0,1400.0,0.13
694,82.42,Arabica,Mexico,Typica,7.42,7.33,7.58,7.5,7.5,10.0,1300.0,0.14
695,82.42,Arabica,Mexico,Caturra,7.75,7.25,7.58,7.58,7.33,10.0,1170.0,0.13
696,82.42,Arabica,Mexico,Typica,7.5,7.33,7.5,7.5,7.5,10.0,1300.0,0.11
697,82.42,Arabica,Mexico,Pacamara,7.58,7.17,7.5,7.5,7.5,10.0,1350.0,0.14
698,82.42,Arabica,Mexico,Caturra,7.58,7.33,7.58,7.5,7.5,10.0,1150.0,0.11
699,82.42,Arabica,Mexico,Bourbon,7.67,7.33,7.42,7.58,7.33,10.0,1250.0,0.13
700,82.42,Arabica,Mexico,Typica,7.83,7.42,7.67,7.17,7.33,10.0,1450.0,0.12
701,82.42,Arabica,Colombia,Caturra,7.67,7.25,7.42,7.5,7.67,10.0,442.0,0.0
703,82.42,Arabica,Colombia,Caturra,7.33,7.17,7.58,7.42,7.58,10.0,1750.0,0.0
705,82.33,Arabica,Honduras,Caturra,7.5,7.33,7.5,7.42,7.42,10.0,1396.0,0.1
706,82.33,Arabica,Brazil,Catuai,7.33,7.5,7.33,7.5,7.5,10.0,982.0,0.11
708,82.33,Arabica,Brazil,Bourbon,7.5,7.42,7.5,7.42,7.5,10.0,934.0,0.11
709,82.33,Arabica,Costa Rica,Caturra,7.75,7.25,7.25,7.42,7.67,10.0,1850.0,0.1
710,82.33,Arabica,Costa Rica,Catuai,7.75,7.5,7.5,7.33,7.58,10.0,1550.0,0.0
711,82.33,Arabica,China,Catimor,7.5,7.42,7.5,7.42,7.42,10.0,1580.0,0.12
712,82.33,Arabica,Brazil,Bourbon,8.25,7.25,8.33,8.17,8.08,10.0,1268.0,0.07
714,82.33,Arabica,Guatemala,Bourbon,7.5,7.17,7.83,7.5,7.5,10.0,1676.4,0.1
715,82.33,Arabica,Malawi,Gesha,7.33,7.42,7.58,7.33,7.5,10.0,1450.0,0.12
716,82.33,Arabica,Brazil,Bourbon,7.75,7.67,8.08,8.08,8.0,6.67,1100.0,0.11
717,82.33,Arabica,Guatemala,Pacas,7.58,7.5,7.58,7.75,7.5,10.0,1524.0,0.12
719,82.33,Arabica,Colombia,Caturra,7.42,7.5,7.17,7.08,8.33,10.0,1300.0,0.1
720,82.33,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,200.0,0.11
721,82.33,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,600.0,0.11
722,82.33,Arabica,Guatemala,Bourbon,7.5,7.58,7.5,7.5,7.58,10.0,1310.64,0.12
723,82.33,Arabica,Colombia,Caturra,7.5,7.5,7.5,7.5,7.58,10.0,1750.0,0.0
724,82.33,Arabica,Mexico,Typica,7.67,7.42,7.5,7.42,7.42,10.0,1300.0,0.12
726,82.33,Arabica,Guatemala,Bourbon,7.67,7.33,7.67,7.5,7.33,10.0,1752.6,0.11
727,82.33,Arabica,Mexico,Typica,7.58,7.58,7.33,7.0,7.58,10.0,441.0,0.15
728,82.33,Arabica,Mexico,Bourbon,7.67,7.5,7.58,7.5,7.5,10.0,1170.0,0.13
729,82.33,Arabica,Guatemala,Bourbon,7.5,7.33,7.5,7.33,7.5,10.0,1310.64,0.1
730,82.33,Arabica,Brazil,Mundo Novo,7.58,7.42,7.5,7.5,7.42,10.0,1100.0,0.12
731,82.33,Arabica,Mexico,Typica,8.0,7.33,7.33,7.08,7.67,10.0,1300.0,0.11
732,82.33,Arabica,Brazil,Mundo Novo,7.58,7.25,7.58,7.42,7.5,10.0,950.0,0.11
733,82.33,Arabica,Colombia,Caturra,7.83,7.33,7.25,7.58,7.42,10.0,442.0,0.0
734,82.25,Arabica,Brazil,Catuai,7.58,7.25,7.42,7.67,7.33,10.0,1100.0,0.09
736,82.25,Arabica,Guatemala,Pacas,7.67,7.25,7.67,7.42,7.42,10.0,1450.0,0.11
737,82.25,Arabica,Brazil,Yellow Bourbon,7.42,7.5,7.08,7.5,7.42,10.0,1.0,0.0
738,82.25,Arabica,El Salvador,Bourbon,7.58,7.5,7.67,7.83,8.42,9.33,1500.0,0.12
739,82.25,Arabica,Honduras,Catuai,7.58,7.42,7.58,7.42,7.42,10.0,1350.0,0.11
740,82.25,Arabica,Malawi,Gesha,7.58,7.33,7.42,7.58,7.5,10.0,1180.0,0.13
741,82.25,Arabica,Brazil,Bourbon,7.75,7.42,7.42,7.33,7.33,10.0,1100.0,0.11
742,82.25,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,650.0,0.11
743,82.25,Arabica,Mexico,Mundo Novo,7.58,7.42,7.42,7.42,7.42,10.0,1338.0,0.12
745,82.25,Arabica,Mexico,Bourbon,7.58,7.5,7.17,7.42,7.42,10.0,533.0,0.16
746,82.25,Arabica,Guatemala,Bourbon,7.5,7.33,7.58,7.67,7.33,10.0,1390.8024,0.11
747,82.25,Arabica,Mexico,Bourbon,7.5,7.42,7.67,7.33,7.42,10.0,1170.0,0.13
748,82.25,Arabica,Mexico,Typica,7.67,7.33,7.5,7.42,7.42,10.0,1250.0,0.12
750,82.25,Arabica,Mexico,Typica,7.33,7.42,7.67,7.33,7.5,10.0,1100.0,0.11
751,82.25,Arabica,Mexico,Typica,7.42,7.42,7.58,7.42,7.5,10.0,900.0,0.1
752,82.25,Arabica,Colombia,Caturra,7.5,7.67,7.33,7.58,7.33,10.0,1750.0,0.12
753,82.25,Arabica,Colombia,Caturra,7.67,7.33,7.33,7.5,7.5,10.0,1775.0,0.11
756,82.17,Arabica,Brazil,Bourbon,7.42,7.5,7.42,7.42,7.5,10.0,934.0,0.11
757,82.17,Arabica,Honduras,Caturra,7.5,7.17,7.42,7.5,7.5,10.0,1500.0,0.11
759,82.17,Arabica,"Tanzania, United Republic Of",Bourbon,7.58,7.42,7.33,7.5,7.42,10.0,1650.0,0.13
760,82.17,Arabica,"Tanzania, United Republic Of",Other,7.42,7.42,7.5,7.5,7.33,10.0,1600.0,0.12
761,82.17,Arabica,Brazil,Yellow Bourbon,6.92,7.42,7.33,7.83,7.5,10.0,1.0,0.0
763,82.17,Arabica,Honduras,Catuai,7.67,7.25,7.42,7.58,7.42,10.0,1350.0,0.11
764,82.17,Arabica,Guatemala,Bourbon,7.42,7.5,7.5,7.42,7.5,10.0,1500.0,0.09
766,82.17,Arabica,"Tanzania, United Republic Of",Other,7.75,7.42,7.58,7.33,7.42,10.0,1700.0,0.12
767,82.17,Arabica,Mexico,Other,7.42,7.17,7.42,7.33,8.17,10.0,1100.0,0.12
768,82.17,Arabica,Mexico,Other,7.5,7.33,7.42,7.5,7.42,10.0,1400.0,0.1
769,82.17,Arabica,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,10.0,1200.0,0.11
770,82.17,Arabica,Taiwan,Typica,7.67,7.5,7.17,7.17,7.58,10.0,800.0,0.0
771,82.17,Arabica,Colombia,Caturra,7.33,7.25,7.58,7.75,7.5,10.0,1750.0,0.0
772,82.17,Arabica,Mexico,Typica,7.5,7.0,7.5,7.33,7.5,10.0,1144.0,0.15
773,82.17,Arabica,Guatemala,Caturra,7.25,7.0,7.75,8.17,7.75,9.33,1350.0,0.12
774,82.17,Arabica,Mexico,Typica,7.5,7.25,7.5,7.5,7.33,10.0,1000.0,0.12
775,82.17,Arabica,Mexico,Typica,7.0,7.5,7.5,7.42,7.5,10.0,1200.0,0.1
777,82.08,Arabica,Indonesia,Bourbon,7.5,7.42,7.42,7.5,7.42,10.0,1300.0,0.15
779,82.08,Arabica,Brazil,Bourbon,7.42,7.42,7.5,7.42,7.25,10.0,894.0,0.11
780,82.08,Arabica,Brazil,Yellow Bourbon,7.25,7.58,7.58,7.25,7.92,10.0,1.0,0.0
781,82.08,Arabica,Costa Rica,Caturra,7.75,7.42,7.25,7.17,7.42,10.0,1300.0,0.0
782,82.08,Arabica,"Tanzania, United Republic Of",Bourbon,7.42,7.42,7.42,7.5,7.58,10.0,1500.0,0.12
783,82.08,Arabica,"Tanzania, United Republic Of",Other,7.42,7.5,7.33,7.33,7.5,10.0,1600.0,0.12
785,82.08,Arabica,Costa Rica,Caturra,7.58,7.33,7.33,7.5,7.67,10.0,13.0,0.11
787,82.08,Arabica,Mexico,Typica,7.42,7.5,7.33,7.42,7.42,10.0,1300.0,0.13
788,82.08,Arabica,Mexico,Typica,7.5,7.42,7.5,7.25,7.5,10.0,1800.0,0.13
789,82.08,Arabica,Mexico,Typica,7.67,7.25,7.58,7.42,7.33,10.0,1250.0,0.11
790,82.08,Arabica,Vietnam,Other,7.67,7.17,7.08,7.67,7.08,10.0,1040.0,0.12
791,82.08,Arabica,Mexico,Typica,7.58,7.25,7.75,7.33,7.42,10.0,1250.0,0.11
794,82.0,Arabica,Honduras,Caturra,7.5,7.17,7.5,7.5,7.42,10.0,1600.0,0.12
795,82.0,Arabica,Honduras,Caturra,7.5,7.25,7.33,7.42,7.5,10.0,1600.0,0.1
796,82.0,Arabica,Brazil,Bourbon,7.5,7.42,7.5,7.33,7.42,10.0,944.0,0.11
797,82.0,Arabica,"Tanzania, United Republic Of",Other,7.67,7.33,7.42,7.42,7.42,10.0,1650.0,0.13
798,82.0,Arabica,Laos,Other,7.42,7.25,7.33,7.5,7.5,10.0,1250.0,0.12
799,82.0,Arabica,"Tanzania, United Republic Of",Other,7.42,7.33,7.58,7.33,7.42,10.0,1350.0,0.12
800,82.0,Arabica,Malawi,Gesha,7.5,7.33,7.58,7.33,7.5,10.0,2500.0,0.13
801,82.0,Arabica,Taiwan,Typica,7.33,7.17,7.42,7.5,7.33,10.0,600.0,0.09
