,total_cup_points,species,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,sweetness,altitude_mean_meters,moisture
803,82.0,Arabica,Costa Rica,Catuai,7.5,7.33,7.33,7.75,7.5,10.0,1300.0,0.1
804,82.0,Arabica,Honduras,Caturra,7.33,7.33,7.5,7.5,7.83,10.0,1400.0,0.11
805,82.0,Arabica,Colombia,Caturra,7.33,7.58,7.5,7.5,7.58,10.0,1900.0,0.11
806,82.0,Arabica,Taiwan,Typica,7.42,7.33,7.42,8.0,7.5,10.0,650.0,0.12
807,82.0,Arabica,Brazil,Mundo Novo,7.33,7.42,7.17,7.33,7.42,10.0,1038.5,0.11
808,82.0,Arabica,Mexico,Typica,7.67,7.25,7.5,7.42,7.42,10.0,940.0,0.12
809,82.0,Arabica,Brazil,Mundo Novo,7.42,7.33,7.5,7.33,7.5,10.0,1000.0,0.12
810,82.0,Arabica,Brazil,Catuai,7.42,7.25,7.5,7.5,7.42,10.0,1050.0,0.11
812,82.0,Arabica,Brazil,Mundo Novo,7.58,7.17,7.5,7.5,7.42,10.0,950.0,0.12
813,82.0,Arabica,Guatemala,Bourbon,7.75,7.33,7.42,7.75,7.67,9.33,1402.08,0.0
814,82.0,Arabica,Colombia,Caturra,7.33,7.08,7.42,7.5,7.67,10.0,1775.0,0.07
815,81.92,Arabica,Guatemala,Bourbon,7.58,7.25,7.58,7.58,7.5,10.0,1901.0,0.1
816,81.92,Arabica,Guatemala,Bourbon,7.5,7.25,7.42,7.42,7.42,10.0,1219.2,0.11
817,81.92,Arabica,Honduras,Caturra,7.58,7.25,7.33,7.42,7.5,10.0,1400.0,0.12
818,81.92,Arabica,Brazil,Catuai,7.42,7.33,7.5,7.5,7.33,10.0,1020.0,0.11
819,81.92,Arabica,El Salvador,Bourbon,7.67,7.33,7.5,7.5,7.67,9.33,1250.0,0.11
820,81.92,Arabica,Guatemala,Catuai,7.58,7.17,7.83,7.17,7.33,10.0,1550.0,0.11
821,81.92,Arabica,"Tanzania, United Republic Of",Other,7.33,7.33,7.42,7.5,7.58,10.0,1877.0,0.12
823,81.92,Arabica,Zambia,SL28,7.67,7.42,7.33,7.75,7.42,10.0,1250.0,0.0
825,81.92,Arabica,Taiwan,Typica,7.5,7.42,7.25,7.5,7.5,10.0,1000.0,0.11
826,81.92,Arabica,Mexico,Bourbon,7.58,7.25,7.58,7.5,7.25,10.0,1300.0,0.12
827,81.92,Arabica,Mexico,Typica,7.5,7.25,7.25,7.5,7.5,10.0,981.0,0.13
828,81.92,Arabica,Mexico,Mundo Novo,7.5,7.25,7.5,7.33,7.33,10.0,690.0,0.14
829,81.92,Arabica,Mexico,Other,7.33,7.17,7.58,7.42,7.33,10.0,1650.0,0.12
830,81.92,Arabica,Mexico,Bourbon,7.67,7.33,7.83,7.5,7.5,10.0,1000.0,0.12
831,81.92,Arabica,Brazil,Mundo Novo,7.42,7.25,7.5,7.33,7.5,10.0,1100.0,0.12
833,81.83,Arabica,Guatemala,Bourbon,7.42,7.25,7.5,7.33,7.42,10.0,157.8864,0.1
834,81.83,Arabica,Costa Rica,Catuai,7.25,7.5,7.33,7.67,7.42,10.0,1900.0,0.0
835,81.83,Arabica,Brazil,Mundo Novo,7.42,7.42,7.5,7.42,7.25,10.0,973.0,0.11
836,81.83,Arabica,Indonesia,Other,7.75,7.58,7.75,7.92,7.83,10.0,1250.0,0.11
837,81.83,Arabica,Guatemala,Bourbon,7.58,7.33,7.42,7.58,7.25,10.0,3280.0,0.1
838,81.83,Arabica,Brazil,Yellow Bourbon,7.17,6.83,7.5,7.75,7.25,10.0,1.0,0.0
839,81.83,Arabica,Brazil,Yellow Bourbon,7.58,6.92,6.92,7.67,7.5,10.0,1.0,0.0
840,81.83,Arabica,Myanmar,Catuai,7.33,7.5,7.42,7.33,7.33,10.0,4001.0,0.0
841,81.83,Arabica,Mexico,Catuai,7.58,7.33,7.5,7.17,7.33,10.0,1425.0,0.11
842,81.83,Arabica,Honduras,Catuai,7.5,7.33,7.5,7.42,7.25,10.0,1400.0,0.12
843,81.83,Arabica,Costa Rica,Caturra,7.67,7.5,7.25,7.08,7.42,10.0,1300.0,0.09
844,81.83,Arabica,Taiwan,Typica,7.67,7.17,7.25,7.75,7.33,10.0,700.0,0.0
845,81.83,Arabica,Indonesia,Typica,7.42,7.42,7.33,7.42,7.42,10.0,1300.0,0.11
846,81.83,Arabica,Malawi,Gesha,7.58,7.33,7.33,7.33,7.42,10.0,1556.0,0.13
847,81.83,Arabica,Brazil,Bourbon,7.33,7.25,7.17,7.83,7.33,10.0,1100.0,0.11
848,81.83,Arabica,Honduras,Caturra,7.5,7.33,7.33,7.33,7.33,10.0,1350.0,0.1
849,81.83,Arabica,Mexico,Typica,7.42,7.25,7.5,7.33,7.42,10.0,1550.0,0.11
850,81.83,Arabica,Colombia,Caturra,7.5,7.0,7.42,7.5,7.58,10.0,1775.0,0.0
852,81.83,Arabica,Brazil,Bourbon,7.75,7.5,7.42,7.83,7.75,9.33,1250.0,0.12
853,81.83,Arabica,Guatemala,Bourbon,7.83,7.33,7.33,7.67,7.83,9.33,1310.64,0.11
854,81.83,Arabica,Mexico,Bourbon,7.83,7.25,7.58,7.25,7.33,10.0,1500.0,0.12
855,81.83,Arabica,Mexico,Typica,7.33,7.25,7.5,7.5,7.5,10.0,1250.0,0.12
856,81.83,Arabica,Brazil,Mundo Novo,7.33,7.25,7.5,7.5,7.25,10.0,925.0,0.02
859,81.75,Arabica,Guatemala,Bourbon,7.5,7.25,7.42,7.42,7.33,10.0,1700.0,0.11
860,81.75,Arabica,Vietnam,Caturra,7.0,7.33,7.5,7.5,7.33,10.0,1040.0,0.12
861,81.75,Arabica,"Tanzania, United Republic Of",Other,7.42,7.42,7.42,7.33,7.33,10.0,1600.0,0.12
863,81.75,Arabica,Mexico,Bourbon,7.5,7.33,7.42,7.25,7.25,10.0,774.0,0.13
864,81.75,Arabica,Mexico,Mundo Novo,7.42,7.17,7.67,7.33,7.42,10.0,1250.0,0.13
865,81.75,Arabica,Mexico,Typica,7.42,7.33,7.58,7.33,7.33,10.0,1100.0,0.11
866,81.75,Arabica,Mexico,Caturra,7.33,7.33,7.67,7.42,7.25,10.0,1550.0,0.12
867,81.75,Arabica,Mexico,Typica,7.5,7.25,7.33,7.67,7.25,10.0,1650.0,0.12
868,81.75,Arabica,Colombia,Caturra,7.33,7.33,7.33,7.5,7.67,10.0,1750.0,0.0
870,81.67,Arabica,Brazil,Bourbon,7.42,7.25,7.5,7.5,7.25,10.0,890.0,0.11
871,81.67,Arabica,Guatemala,Bourbon,7.42,7.08,7.42,7.33,7.42,10.0,1700.0,0.1
872,81.67,Arabica,Guatemala,Bourbon,7.42,7.17,7.67,7.33,7.42,10.0,1219.2,0.12
873,81.67,Arabica,Honduras,Catuai,7.58,7.33,7.33,7.42,7.25,10.0,1450.0,0.11
877,81.67,Arabica,Brazil,Yellow Bourbon,7.25,6.92,7.42,7.5,7.58,10.0,1.0,0.0
878,81.67,Arabica,"Tanzania, United Republic Of",Other,7.42,7.25,7.42,7.5,7.42,10.0,1500.0,0.12
879,81.67,Arabica,"Tanzania, United Republic Of",Other,7.33,7.5,7.25,7.42,7.33,10.0,1700.0,0.12
880,81.67,Arabica,Brazil,Bourbon,7.25,7.25,7.5,7.5,7.42,10.0,1260.0,0.1
882,81.67,Arabica,Honduras,Caturra,7.5,7.5,7.5,7.17,7.17,10.0,1400.0,0.1
883,81.67,Arabica,Costa Rica,Caturra,7.5,7.17,7.17,7.5,7.08,10.0,1850.0,0.11
885,81.67,Arabica,Taiwan,Typica,7.5,7.5,7.25,7.42,7.25,10.0,150.0,0.11
886,81.67,Arabica,Taiwan,Typica,7.58,7.33,7.42,7.33,7.33,10.0,750.0,0.11
887,81.67,Arabica,Mexico,Typica,7.5,7.08,7.58,7.33,7.33,10.0,1400.0,0.12
888,81.67,Arabica,Guatemala,Bourbon,7.5,7.33,7.33,7.33,7.33,10.0,1752.6,0.11
889,81.67,Arabica,Mexico,Typica,7.25,7.58,7.67,7.67,7.58,10.0,1650.0,0.13
890,81.67,Arabica,Mexico,Bourbon,7.67,7.17,7.75,7.5,7.25,10.0,1400.0,0.11
891,81.67,Arabica,Mexico,Bourbon,7.5,7.33,7.42,7.42,7.42,10.0,1200.0,0.11
892,81.67,Arabica,Mexico,Bourbon,7.58,7.25,7.58,7.25,7.17,10.0,1400.0,0.11
893,81.67,Arabica,Mexico,Caturra,7.75,7.25,7.17,7.58,7.33,10.0,940.0,0.11
895,81.58,Arabica,Honduras,Catimor,7.5,7.08,7.42,7.5,7.33,10.0,1200.0,0.11
896,81.58,Arabica,Guatemala,Bourbon,7.42,7.08,7.5,7.42,7.33,10.0,190164.0,0.12
897,81.58,Arabica,Taiwan,Typica,7.42,7.25,7.67,7.33,7.25,10.0,800.0,0.1
898,81.58,Arabica,Costa Rica,Caturra,7.58,7.5,7.17,7.08,7.58,10.0,13.0,0.12
899,81.58,Arabica,"Tanzania, United Republic Of",Other,7.42,7.33,7.42,7.42,7.33,10.0,1800.0,0.12
900,81.58,Arabica,Malawi,Gesha,7.42,7.17,7.58,7.33,7.33,10.0,1100.0,0.13
901,81.58,Arabica,Taiwan,Typica,7.33,7.08,7.08,8.33,8.25,9.33,850.0,0.0
902,81.58,Arabica,Brazil,Yellow Bourbon,7.42,7.33,7.33,7.5,7.25,10.0,1260.0,0.12
903,81.58,Arabica,Guatemala,Bourbon,7.42,7.17,7.58,7.42,7.5,10.0,1310.64,0.12
904,81.58,Arabica,Mexico,Typica,7.67,7.42,7.5,6.75,7.42,10.0,1400.0,0.12
905,81.58,Arabica,Mexico,Marigojipe,7.33,7.25,7.5,7.5,7.17,10.0,1600.0,0.11
906,81.58,Arabica,Mexico,Typica,7.67,7.42,7.58,7.58,7.42,8.67,1650.0,0.11
910,81.5,Arabica,Guatemala,Bourbon,7.67,7.17,7.42,7.33,7.42,10.0,1219.2,0.1
911,81.5,Arabica,Nicaragua,Caturra,7.5,7.33,7.33,7.25,7.33,10.0,1100.0,0.11
912,81.5,Arabica,Honduras,Caturra,7.5,7.33,7.42,7.17,7.25,10.0,1400.0,0.1
914,81.5,Arabica,Taiwan,Typica,7.5,7.33,7.08,7.58,7.25,10.0,180.0,0.12
915,81.5,Arabica,Myanmar,Catuai,7.25,7.25,7.5,7.33,7.33,10.0,1219.2,0.0
916,81.5,Arabica,Costa Rica,Caturra,7.83,7.08,7.08,7.33,7.5,10.0,1200.0,0.12
917,81.5,Arabica,Malawi,Gesha,7.67,6.92,7.5,7.5,7.17,10.0,1599.0,0.12
918,81.5,Arabica,Guatemala,Other,7.5,7.17,7.58,7.25,7.42,10.0,1219.2,0.12
919,81.5,Arabica,Taiwan,Typica,7.42,7.67,7.33,7.42,7.5,9.33,900.0,0.11
920,81.5,Arabica,Brazil,Yellow Bourbon,7.58,7.5,7.67,7.67,7.83,9.33,1200.0,0.0
921,81.5,Arabica,Haiti,Blue Mountain,7.42,7.25,7.42,7.42,7.33,10.0,825.0,0.11
922,81.5,Arabica,Taiwan,Typica,7.5,7.25,7.25,7.33,7.33,10.0,600.0,0.11
923,81.5,Arabica,Mexico,Typica,7.33,7.17,7.42,7.5,7.5,10.0,1150.0,0.13
924,81.5,Arabica,Mexico,Typica,7.58,7.25,7.42,7.33,7.33,10.0,1600.0,0.12
925,81.5,Arabica,Mexico,Catuai,7.42,7.17,7.42,7.17,8.0,10.0,1100.0,0.12
926,81.5,Arabica,Mexico,Typica,7.33,7.33,7.33,7.33,7.42,10.0,1000.0,0.11
927,81.5,Arabica,Mexico,Bourbon,7.42,7.33,7.17,7.25,7.42,10.0,1250.0,0.13
928,81.5,Arabica,Mexico,Typica,7.5,7.25,7.5,7.42,7.58,10.0,1100.0,0.11
929,81.5,Arabica,Indonesia,Other,7.75,7.17,7.33,7.58,7.33,10.0,1400.0,0.12
930,81.5,Arabica,Brazil,Bourbon,7.5,7.17,7.42,7.5,7.33,10.0,125.0,0.12
934,81.42,Arabica,Mexico,Mundo Novo,7.58,7.08,7.33,7.5,7.33,10.0,1100.0,0.12
935,81.42,Arabica,Guatemala,Catuai,7.42,7.08,7.58,7.33,7.25,10.0,1371.6,0.1
936,81.42,Arabica,Brazil,Catuai,7.33,7.5,7.33,6.83,7.42,10.0,1100.0,0.11
937,81.42,Arabica,Honduras,Catuai,7.5,7.17,7.25,7.5,7.42,10.0,1400.0,0.12
938,81.42,Arabica,Taiwan,Typica,7.83,7.42,7.17,7.08,7.08,10.0,110.0,0.12
939,81.42,Arabica,Malawi,Gesha,7.58,7.33,7.42,7.08,7.42,10.0,1422.0,0.12
940,81.42,Arabica,Brazil,Bourbon,7.25,7.42,7.17,7.33,7.33,10.0,1100.0,0.0
941,81.42,Arabica,Guatemala,Bourbon,7.42,7.17,7.42,7.42,7.42,10.0,1550.0,0.1
942,81.42,Arabica,Mexico,Typica,7.67,7.25,7.17,7.25,7.42,10.0,1550.0,0.0
944,81.42,Arabica,Guatemala,Bourbon,7.42,7.25,7.42,7.42,7.5,10.0,1310.64,0.12
945,81.42,Arabica,Mexico,Caturra,7.42,7.25,7.17,7.25,7.42,10.0,763.0,0.13
946,81.42,Arabica,Mexico,Typica,7.42,7.25,7.25,7.5,7.33,10.0,1100.0,0.13
947,81.42,Arabica,Colombia,Caturra,7.5,7.25,7.17,7.17,7.75,10.0,1750.0,0.11
951,81.33,Arabica,Honduras,Caturra,7.5,7.0,7.17,7.5,7.33,10.0,1500.0,0.11
953,81.33,Arabica,Brazil,Catuai,7.25,7.33,7.33,7.33,7.42,10.0,1100.0,0.11
954,81.33,Arabica,Honduras,Catuai,7.58,7.17,7.42,7.17,7.17,10.0,1350.0,0.09
955,81.33,Arabica,Brazil,Yellow Bourbon,7.17,7.42,7.25,7.42,7.33,10.0,1200.0,0.12
956,81.33,Arabica,Philippines,Other,7.08,7.42,7.33,7.33,7.5,10.0,1400.0,0.14
957,81.33,Arabica,Malawi,Gesha,7.75,7.08,7.33,7.33,7.25,10.0,1200.0,0.13
958,81.33,Arabica,Honduras,Catuai,7.33,7.17,7.33,7.5,7.33,10.0,1450.0,0.12
959,81.33,Arabica,Mexico,Typica,7.58,7.25,7.33,7.25,7.25,10.0,1800.0,0.13
960,81.33,Arabica,Mexico,Typica,7.33,7.17,7.42,7.58,7.33,10.0,1000.0,0.12
961,81.33,Arabica,Brazil,Catuai,7.5,7.5,7.5,7.75,7.83,9.33,1100.0,0.11
962,81.25,Arabica,Taiwan,Typica,7.83,7.67,7.83,7.83,7.75,10.0,680.0,0.12
963,81.25,Arabica,Brazil,Yellow Bourbon,7.17,7.17,7.08,6.92,8.17,10.0,1.0,0.0
964,81.25,Arabica,Nicaragua,Catuai,7.08,7.33,7.17,7.42,7.25,10.0,1100.0,0.1
965,81.25,Arabica,Honduras,Catuai,7.42,7.17,7.5,7.33,7.25,10.0,1400.0,0.12
966,81.25,Arabica,Guatemala,Pacamara,7.33,7.17,7.25,7.42,7.33,10.0,1700.0,0.09
967,81.25,Arabica,"Tanzania, United Republic Of",Other,7.33,7.17,7.5,7.25,7.42,10.0,1700.0,0.13
968,81.25,Arabica,Taiwan,Typica,7.5,7.25,7.25,7.25,7.25,10.0,650.0,0.11
969,81.25,Arabica,Guatemala,Caturra,7.5,7.5,7.58,7.0,7.25,10.0,1524.0,0.11
970,81.25,Arabica,Mexico,Typica,7.42,7.33,7.33,7.5,7.42,10.0,1500.0,0.12
972,81.17,Arabica,"Tanzania, United Republic Of",Bourbon,7.67,7.17,7.33,7.5,7.17,10.0,1050.0,0.12
973,81.17,Arabica,Mexico,Caturra,7.75,7.08,7.25,7.08,7.25,10.0,1200.0,0.12
974,81.17,Arabica,Costa Rica,Caturra,7.5,7.33,7.17,7.08,7.17,10.0,1300.0,0.11
975,81.17,Arabica,Honduras,Catuai,7.42,7.0,7.42,7.33,7.33,10.0,1450.0,0.13
976,81.17,Arabica,Thailand,Caturra,6.83,7.42,7.17,7.5,7.42,10.0,1450.0,0.12
977,81.17,Arabica,Philippines,Typica,7.25,7.25,7.08,7.58,7.5,10.0,1200.0,0.0
978,81.17,Arabica,"Tanzania, United Republic Of",Bourbon,7.58,7.17,7.33,7.33,7.25,10.0,1550.0,0.12
979,81.17,Arabica,Malawi,Caturra,7.58,7.33,7.08,7.33,7.33,10.0,995.0,0.12
980,81.17,Arabica,Costa Rica,Catuai,7.33,7.33,7.25,7.33,7.58,10.0,1300.0,0.11
982,81.17,Arabica,Mexico,Typica,7.42,7.08,7.75,7.42,7.17,10.0,1800.0,0.13
983,81.17,Arabica,Guatemala,Caturra,7.42,7.33,7.25,7.25,7.42,10.0,1450.0,0.12
984,81.17,Arabica,Brazil,Mundo Novo,7.42,7.25,7.42,7.5,7.17,10.0,1000.0,0.12
987,81.08,Arabica,Brazil,Mundo Novo,7.58,7.5,7.25,7.75,7.58,9.33,695.0,0.11
988,81.08,Arabica,Nicaragua,Other,7.33,7.33,7.42,7.33,7.33,10.0,1100.0,0.11
989,81.08,Arabica,United States,Pache Comun,7.42,7.33,7.42,7.25,7.33,10.0,1706.88,0.0
990,81.08,Arabica,"Tanzania, United Republic Of",Other,7.42,7.33,7.25,7.25,7.33,10.0,1456.0,0.13
991,81.08,Arabica,Costa Rica,Caturra,7.42,7.17,7.25,7.25,7.58,10.0,1500.0,0.13
992,81.08,Arabica,United States (Puerto Rico),Other,7.67,7.67,7.58,7.58,7.67,10.0,853.44,0.0
993,81.08,Arabica,Mexico,Typica,7.25,7.33,7.33,7.17,7.33,10.0,1650.0,0.13
994,81.08,Arabica,Mexico,Typica,7.33,7.33,7.42,7.25,7.42,10.0,1300.0,0.12
995,81.08,Arabica,Mexico,Typica,7.33,7.25,7.42,7.25,7.25,10.0,1642.0,0.11
996,81.08,Arabica,Mexico,Typica,7.42,7.25,7.42,7.17,7.25,10.0,1200.0,0.1
999,81.0,Arabica,El Salvador,Bourbon,7.42,7.08,7.33,7.25,7.58,10.0,1450.0,0.0
1001,81.0,Arabica,Guatemala,Bourbon,7.42,7.17,7.5,7.25,7.17,10.0,3280.0,0.09
1002,81.0,Arabica,Colombia,Caturra,7.67,7.42,5.25,7.67,7.75,10.0,1600.0,0.0
1003,81.0,Arabica,Guatemala,Bourbon,7.5,7.0,7.25,7.5,7.25,10.0,1219.2,0.11
1004,81.0,Arabica,Taiwan,Typica,7.25,7.17,7.25,7.5,7.33,10.0,758.0,0.12
1005,81.0,Arabica,Honduras,Caturra,7.42,7.25,7.33,7.25,7.17,10.0,1350.0,0.12
1007,81.0,Arabica,"Tanzania, United Republic Of",Other,7.33,7.08,7.42,7.17,7.33,10.0,1525.0,0.12
1008,81.0,Arabica,Uganda,SL14,7.33,7.17,7.33,7.42,7.42,10.0,1700.0,0.12
1009,81.0,Arabica,Taiwan,Typica,7.5,7.33,7.33,7.33,7.33,10.0,1100.0,0.11
1011,81.0,Arabica,Mexico,Other,7.08,7.33,7.33,7.42,7.25,10.0,950.0,0.12
1012,81.0,Arabica,Mexico,Typica,7.58,7.5,7.67,7.58,7.5,10.0,1100.0,0.0
1013,80.92,Arabica,Taiwan,Other,7.33,7.25,7.33,7.33,7.25,10.0,200.0,0.0
1014,80.92,Arabica,Guatemala,Bourbon,7.67,7.33,7.58,7.67,7.5,9.33,1901.0,0.1
1015,80.92,Arabica,Kenya,SL28,7.17,7.5,7.5,8.0,7.75,10.0,1600.0,0.11
1016,80.92,Arabica,Mexico,Bourbon,7.5,7.17,7.42,7.5,7.33,10.0,1100.0,0.11
1017,80.92,Arabica,Myanmar,Other,7.17,7.0,7.58,7.33,7.0,10.0,1066.8,0.0
1019,80.92,Arabica,"Tanzania, United Republic Of",Other,7.33,7.17,7.25,7.42,7.33,10.0,1700.0,0.12
1020,80.92,Arabica,Brazil,Yellow Bourbon,7.25,7.25,7.25,7.25,7.33,10.0,1200.0,0.12
1021,80.92,Arabica,Taiwan,Typica,7.92,7.33,7.08,7.08,7.08,10.0,550.0,0.09
1022,80.92,Arabica,Brazil,Bourbon,7.17,7.17,7.25,7.25,7.33,10.0,1100.0,0.1
1023,80.92,Arabica,Nicaragua,Caturra,7.33,7.25,7.0,7.5,7.42,10.0,1050.0,0.1
1024,80.92,Arabica,Guatemala,Pacas,7.58,6.92,7.5,7.25,7.17,10.0,1524.0,0.12
1025,80.92,Arabica,Taiwan,Typica,7.42,7.25,7.25,7.25,7.25,10.0,900.0,0.11
1026,80.92,Arabica,Taiwan,Typica,7.25,7.08,7.08,7.08,8.08,10.0,688.0,0.11
1027,80.92,Arabica,Taiwan,Typica,7.42,7.25,7.25,7.25,7.25,10.0,300.0,0.11
1028,80.92,Arabica,Mexico,Typica,7.58,7.08,7.5,7.17,7.25,10.0,1186.0,0.13
1030,80.83,Arabica,Laos,Catimor,7.42,7.17,7.17,7.17,7.25,10.0,1300.0,0.0
1031,80.83,Arabica,Guatemala,Caturra,7.67,7.08,7.33,7.17,7.25,10.0,1200.0,0.11
1032,80.83,Arabica,Mexico,Catuai,7.17,7.25,7.42,7.25,7.33,10.0,1210.0,0.13
1033,80.83,Arabica,Mexico,Typica,7.33,7.33,7.33,7.25,7.17,10.0,1100.0,0.11
1034,80.83,Arabica,Mexico,Bourbon,7.5,7.33,7.25,7.17,7.17,10.0,100.0,0.13
1038,80.75,Arabica,Myanmar,Catuai,6.92,7.0,7.58,7.5,7.08,10.0,3825.0,0.0
1039,80.75,Arabica,Guatemala,Caturra,7.5,7.0,7.42,7.17,7.17,10.0,1706.88,0.12
1040,80.75,Arabica,Nicaragua,Other,7.25,7.17,7.25,7.33,7.25,10.0,110000.0,0.12
1041,80.75,Arabica,Honduras,Caturra,7.5,7.0,7.42,7.25,7.17,10.0,1450.0,0.11
